"entry_id","created_at","dynamodb_timestamp","humidity_percent","kinesis_timestamp","lambda_timestamp","light_intensity","power_level_volts","pressure_inhg","rain_inches_per_minute","temperature_fahrenheit","wind_direction","wind_speed"
"5440826","2025-05-06T19:26:47Z","2025-05-06T20:46:44.697700Z","95","2025-05-06T20:44:38.787000+00:00","2025-05-06T20:46:44.697679Z","1327","4.13","29.88","0","59.5","37","1"
"5440856","2025-05-06T19:56:47Z","2025-05-06T20:46:45.937698Z","95","2025-05-06T20:44:39.068000+00:00","2025-05-06T20:46:45.937676Z","880","4.063","29.87","0","59.5","55","0"
"5440896","2025-05-06T20:36:47Z","2025-05-06T20:43:42.760227Z","95","2025-05-06T20:43:38.413000+00:00","2025-05-06T20:43:42.760204Z","191","4.133","29.86","0","58.7","57","0"
"5440860","2025-05-06T20:00:47Z","2025-05-06T20:46:46.097659Z","95","2025-05-06T20:44:39.108000+00:00","2025-05-06T20:46:46.097636Z","547","4.108","29.86","0","59.5","46","0.1"
"5440885","2025-05-06T20:25:47Z","2025-05-06T20:43:42.300202Z","95","2025-05-06T20:43:38.317000+00:00","2025-05-06T20:43:42.300182Z","505","4.069","29.86","0","58.9","53","0.1"
"5440892","2025-05-06T20:32:47Z","2025-05-06T20:43:42.600267Z","95","2025-05-06T20:43:38.382000+00:00","2025-05-06T20:43:42.600246Z","352","4.129","29.86","0","58.7","45","0.1"
"5440867","2025-05-06T20:07:47Z","2025-05-06T20:46:46.397672Z","95","2025-05-06T20:44:39.193000+00:00","2025-05-06T20:46:46.397651Z","726","4.073","29.87","0","59.1","50","0"
"5440894","2025-05-06T20:34:47Z","2025-05-06T20:43:42.680208Z","95","2025-05-06T20:43:38.397000+00:00","2025-05-06T20:43:42.680187Z","213","4.131","29.86","0","58.7","49","0.1"
"5440819","2025-05-06T19:19:47Z","2025-05-06T20:46:44.397646Z","95","2025-05-06T20:44:38.724000+00:00","2025-05-06T20:46:44.397626Z","849","4.129","29.89","0","59.1","57","0.2"
"5440902","2025-05-06T20:42:47Z","2025-05-06T20:43:43.020280Z","95","2025-05-06T20:43:38.464000+00:00","2025-05-06T20:43:43.020260Z","243","4.125","29.86","0","58.7","55","0.2"
"5440849","2025-05-06T19:49:47Z","2025-05-06T20:46:45.637656Z","95","2025-05-06T20:44:39.004000+00:00","2025-05-06T20:46:45.637636Z","744","4.13","29.87","0","59.5","50","0.1"
"5440871","2025-05-06T20:11:47Z","2025-05-06T20:46:46.557661Z","95","2025-05-06T20:44:39.226000+00:00","2025-05-06T20:46:46.557639Z","703","4.069","29.87","0","59.1","42","1.2"
"5440903","2025-05-06T20:43:47Z","2025-05-06T20:43:43.060180Z","95","2025-05-06T20:43:38.473000+00:00","2025-05-06T20:43:43.060160Z","254","4.131","29.86","0","58.5","52","0.2"
"5440841","2025-05-06T19:41:47Z","2025-05-06T20:46:45.317680Z","95","2025-05-06T20:44:38.932000+00:00","2025-05-06T20:46:45.317658Z","579","4.13","29.88","0","59.6","46","0"
"5440864","2025-05-06T20:04:47Z","2025-05-06T20:46:46.277665Z","95","2025-05-06T20:44:39.142000+00:00","2025-05-06T20:46:46.277644Z","691","4.08","29.86","0","59.5","41","0.4"
"5440891","2025-05-06T20:31:47Z","2025-05-06T20:43:42.560163Z","95","2025-05-06T20:43:38.373000+00:00","2025-05-06T20:43:42.560143Z","366","4.065","29.86","0","58.7","51","0.2"
"5440851","2025-05-06T19:51:47Z","2025-05-06T20:46:45.717708Z","95","2025-05-06T20:44:39.020000+00:00","2025-05-06T20:46:45.717686Z","819","4.082","29.87","0","59.5","45","0.1"
"5440843","2025-05-06T19:43:47Z","2025-05-06T20:46:45.397661Z","95","2025-05-06T20:44:38.948000+00:00","2025-05-06T20:46:45.397639Z","565","4.096","29.88","0","59.6","49","0.2"
"5440835","2025-05-06T19:35:47Z","2025-05-06T20:46:45.057680Z","95","2025-05-06T20:44:38.874000+00:00","2025-05-06T20:46:45.057657Z","969","4.123","29.88","0","59.6","47","0"
"5440887","2025-05-06T20:27:47Z","2025-05-06T20:43:42.380146Z","95","2025-05-06T20:43:38.338000+00:00","2025-05-06T20:43:42.380126Z","315","4.067","29.86","0","58.7","51","0.2"
"5440852","2025-05-06T19:52:47Z","2025-05-06T20:46:45.757636Z","95","2025-05-06T20:44:39.034000+00:00","2025-05-06T20:46:45.757615Z","864","4.123","29.87","0","59.5","48","0"
"5440884","2025-05-06T20:24:47Z","2025-05-06T20:43:42.260266Z","95","2025-05-06T20:43:38.310000+00:00","2025-05-06T20:43:42.260245Z","467","4.076","29.86","0","58.9","51","0.2"
"5440839","2025-05-06T19:39:47Z","2025-05-06T20:46:45.237653Z","95","2025-05-06T20:44:38.907000+00:00","2025-05-06T20:46:45.237632Z","791","4.078","29.88","0","59.8","47","0"
"5440821","2025-05-06T19:21:47Z","2025-05-06T20:46:44.477681Z","95","2025-05-06T20:44:38.746000+00:00","2025-05-06T20:46:44.477659Z","1054","4.129","29.88","0","59.3","44","0"
"5440818","2025-05-06T19:18:47Z","2025-05-06T20:46:44.357698Z","95","2025-05-06T20:44:38.712000+00:00","2025-05-06T20:46:44.357675Z","755","4.128","29.89","0","59.3","52","0"
"5440882","2025-05-06T20:22:47Z","2025-05-06T20:43:42.160210Z","95","2025-05-06T20:43:38.293000+00:00","2025-05-06T20:43:42.160190Z","318","4.13","29.86","0","58.9","54","0.2"
"5440898","2025-05-06T20:38:47Z","2025-05-06T20:43:42.840219Z","95","2025-05-06T20:43:38.430000+00:00","2025-05-06T20:43:42.840198Z","202","4.082","29.86","0","58.7","51","0.1"
"5440854","2025-05-06T19:54:47Z","2025-05-06T20:46:45.857663Z","95","2025-05-06T20:44:39.051000+00:00","2025-05-06T20:46:45.857642Z","835","4.08","29.87","0","59.3","47","0"
"5440815","2025-05-06T19:15:47Z","2025-05-06T20:46:44.237661Z","95","2025-05-06T20:44:38.684000+00:00","2025-05-06T20:46:44.237639Z","1099","4.065","29.89","0","59.3","51","0.2"
"5440899","2025-05-06T20:39:47Z","2025-05-06T20:43:42.880212Z","95","2025-05-06T20:43:38.440000+00:00","2025-05-06T20:43:42.880189Z","209","4.076","29.86","0","58.7","51","0.1"
"5440820","2025-05-06T19:20:47Z","2025-05-06T20:46:44.437678Z","95","2025-05-06T20:44:38.733000+00:00","2025-05-06T20:46:44.437656Z","921","4.129","29.88","0","59.1","50","0.1"
"5440810","2025-05-06T19:10:47Z","2025-05-06T20:46:44.017695Z","95","2025-05-06T20:44:38.642000+00:00","2025-05-06T20:46:44.017672Z","830","4.099","29.89","0","59.3","47","0"
"5440813","2025-05-06T19:13:47Z","2025-05-06T20:46:44.137677Z","95","2025-05-06T20:44:38.670000+00:00","2025-05-06T20:46:44.137656Z","1023","4.061","29.89","0","59.3","47","0"
"5440830","2025-05-06T19:30:47Z","2025-05-06T20:46:44.857670Z","95","2025-05-06T20:44:38.824000+00:00","2025-05-06T20:46:44.857649Z","1016","4.075","29.88","0","59.5","42","0.8"
"5440805","2025-05-06T19:05:47Z","2025-05-06T20:46:43.657073Z","95","2025-05-06T20:44:38.599000+00:00","2025-05-06T20:46:43.657041Z","912","4.129","29.89","0","59.1","48","0"
"5440863","2025-05-06T20:03:47Z","2025-05-06T20:46:46.217670Z","95","2025-05-06T20:44:39.133000+00:00","2025-05-06T20:46:46.217649Z","615","4.078","29.86","0","59.5","47","0.1"
"5440833","2025-05-06T19:33:47Z","2025-05-06T20:46:44.977655Z","95","2025-05-06T20:44:38.856000+00:00","2025-05-06T20:46:44.977635Z","1054","4.066","29.88","0","59.5","59","0.1"
"5440873","2025-05-06T20:13:47Z","2025-05-06T20:46:46.637661Z","95","2025-05-06T20:44:39.242000+00:00","2025-05-06T20:46:46.637638Z","800","4.132","29.87","0","59.1","49","0.7"
"5440836","2025-05-06T19:36:47Z","2025-05-06T20:46:45.097643Z","95","2025-05-06T20:44:38.882000+00:00","2025-05-06T20:46:45.097621Z","1017","4.125","29.88","0","59.6","47","0.5"
"5440809","2025-05-06T19:09:47Z","2025-05-06T20:46:43.977663Z","95","2025-05-06T20:44:38.635000+00:00","2025-05-06T20:46:43.977642Z","819","4.128","29.89","0","59.3","46","0"
"5440850","2025-05-06T19:50:47Z","2025-05-06T20:46:45.677644Z","95","2025-05-06T20:44:39.012000+00:00","2025-05-06T20:46:45.677625Z","760","4.13","29.87","0","59.5","49","0.1"
"5440838","2025-05-06T19:38:47Z","2025-05-06T20:46:45.177684Z","95","2025-05-06T20:44:38.897000+00:00","2025-05-06T20:46:45.177661Z","982","4.129","29.88","0","59.8","49","0"
"5440874","2025-05-06T20:14:47Z","2025-05-06T20:44:43.059387Z","95","2025-05-06T20:44:39.250000+00:00","2025-05-06T20:44:43.059367Z","786","4.132","29.87","0","59.1","49","1.2"
"5440853","2025-05-06T19:53:47Z","2025-05-06T20:46:45.797709Z","95","2025-05-06T20:44:39.041000+00:00","2025-05-06T20:46:45.797688Z","842","4.128","29.87","0","59.5","45","0"
"5440814","2025-05-06T19:14:47Z","2025-05-06T20:46:44.177715Z","95","2025-05-06T20:44:38.677000+00:00","2025-05-06T20:46:44.177684Z","1140","4.063","29.89","0","59.3","41","0.2"
"5440845","2025-05-06T19:45:47Z","2025-05-06T20:46:45.477652Z","95","2025-05-06T20:44:38.972000+00:00","2025-05-06T20:46:45.477632Z","536","4.068","29.88","0","59.5","49","0"
"5440868","2025-05-06T20:08:47Z","2025-05-06T20:46:46.437709Z","95","2025-05-06T20:44:39.203000+00:00","2025-05-06T20:46:46.437687Z","658","4.069","29.87","0","59.1","46","0"
"5440831","2025-05-06T19:31:47Z","2025-05-06T20:46:44.897665Z","95","2025-05-06T20:44:38.840000+00:00","2025-05-06T20:46:44.897643Z","1055","4.073","29.88","0","59.5","54","1.4"
"5440842","2025-05-06T19:42:47Z","2025-05-06T20:46:45.357652Z","95","2025-05-06T20:44:38.939000+00:00","2025-05-06T20:46:45.357630Z","533","4.131","29.88","0","59.6","49","0"
"5440861","2025-05-06T20:01:47Z","2025-05-06T20:46:46.137684Z","95","2025-05-06T20:44:39.116000+00:00","2025-05-06T20:46:46.137662Z","547","4.108","29.86","0","59.5","46","0.1"